,Date,GLD,SPY,TIP,VNQ
0,2018-12-31,121.25,249.9199981689453,109.51000213623047,74.56999969482422
1,2019-01-02,121.33000183105469,250.17999267578125,109.68000030517578,72.94999694824219
2,2019-01-03,122.43000030517578,244.2100067138672,110.31999969482422,73.45999908447266
3,2019-01-04,121.44000244140625,252.38999938964844,110.08999633789062,74.31999969482422
4,2019-01-07,121.86000061035156,254.3800048828125,110.0199966430664,75.05000305175781
5,2019-01-08,121.52999877929688,256.7699890136719,110.11000061035156,76.5999984741211
6,2019-01-09,122.30999755859375,257.9700012207031,110.23999786376953,76.48999786376953
7,2019-01-10,121.58999633789062,258.8800048828125,109.9800033569336,77.52999877929688
8,2019-01-11,121.80000305175781,258.9800109863281,110.2699966430664,77.75
9,2019-01-14,122.08999633789062,257.3999938964844,110.06999969482422,77.48999786376953
10,2019-01-15,121.87999725341797,260.3500061035156,109.97000122070312,78.2300033569336
11,2019-01-16,122.2699966430664,260.9800109863281,109.95999908447266,78.77999877929688
12,2019-01-17,122.11000061035156,262.9599914550781,109.87000274658203,79.16000366210938
13,2019-01-18,121.0199966430664,266.4599914550781,109.73999786376953,79.43000030517578
14,2019-01-22,121.44999694824219,262.8599853515625,109.80999755859375,79.19000244140625
15,2019-01-23,121.27999877929688,263.4100036621094,109.68000030517578,79.19999694824219
16,2019-01-24,121.08999633789062,263.54998779296875,109.8499984741211,79.47000122070312
17,2019-01-25,122.86000061035156,265.7799987792969,109.68000030517578,80.45999908447266
18,2019-01-28,123.29000091552734,263.760009765625,109.52999877929688,81.25
19,2019-01-29,123.9800033569336,263.4100036621094,109.8499984741211,81.88999938964844
20,2019-01-30,124.69000244140625,267.5799865722656,110.44999694824219,82.55000305175781
21,2019-01-31,124.75,269.92999267578125,111.06999969482422,83.41000366210938
22,2019-02-01,124.5,270.05999755859375,110.68000030517578,82.87999725341797
23,2019-02-04,123.95999908447266,271.9599914550781,110.45999908447266,83.5
24,2019-02-05,124.27999877929688,273.1000061035156,110.61000061035156,83.9800033569336
25,2019-02-06,123.44000244140625,272.739990234375,110.54000091552734,83.43000030517578
26,2019-02-07,123.73999786376953,270.1400146484375,110.70999908447266,84.12000274658203
27,2019-02-08,124.20999908447266,270.4700012207031,110.76000213623047,84.12000274658203
28,2019-02-11,123.5999984741211,270.6199951171875,110.52999877929688,84.3499984741211
29,2019-02-12,123.86000061035156,274.1000061035156,110.55000305175781,83.81999969482422
30,2019-02-13,123.37000274658203,274.989990234375,110.52999877929688,84.25
31,2019-02-14,124.05999755859375,274.3800048828125,110.83999633789062,84.5199966430664
32,2019-02-15,124.80000305175781,277.3699951171875,110.83999633789062,85.08999633789062
33,2019-02-19,126.69999694824219,277.8500061035156,111.0999984741211,85.06999969482422
34,2019-02-20,126.4800033569336,278.4100036621094,111.13999938964844,84.54000091552734
35,2019-02-21,125.05000305175781,277.4200134277344,110.94999694824219,84.62000274658203
36,2019-02-22,125.5,279.1400146484375,111.23999786376953,85.12000274658203
37,2019-02-25,125.37000274658203,279.5199890136719,111.16000366210938,84.44999694824219
38,2019-02-26,125.58000183105469,279.32000732421875,111.31999969482422,84.19000244140625
39,2019-02-27,124.69000244140625,279.20001220703125,111.05999755859375,83.7699966430664
40,2019-02-28,123.98999786376953,278.67999267578125,110.87999725341797,83.98999786376953
41,2019-03-01,121.87999725341797,280.4200134277344,110.66000366210938,83.7300033569336
42,2019-03-04,121.55999755859375,279.3999938964844,110.81999969482422,84.11000061035156
43,2019-03-05,121.72000122070312,279.0199890136719,110.77999877929688,84.33999633789062
44,2019-03-06,121.61000061035156,277.3299865722656,110.91000366210938,83.94999694824219
45,2019-03-07,121.51000213623047,275.010009765625,111.22000122070312,83.7699966430664
46,2019-03-08,122.83999633789062,274.4599914550781,111.31999969482422,83.86000061035156
47,2019-03-11,122.23999786376953,278.44000244140625,111.30000305175781,85.08999633789062
48,2019-03-12,122.9800033569336,279.489990234375,111.51000213623047,85.4800033569336
49,2019-03-13,123.83999633789062,281.3399963378906,111.63999938964844,85.9000015258789
50,2019-03-14,122.41000366210938,281.1600036621094,111.61000061035156,86.02999877929688
51,2019-03-15,122.97000122070312,281.30999755859375,112.0,85.76000213623047
52,2019-03-18,123.04000091552734,282.3299865722656,111.98999786376953,85.33000183105469
53,2019-03-19,123.37999725341797,282.3999938964844,111.88999938964844,85.06999969482422
54,2019-03-20,124.18000030517578,281.54998779296875,112.62999725341797,85.33000183105469
55,2019-03-21,123.68000030517578,284.7300109863281,112.62000274658203,86.8499984741211
56,2019-03-22,123.97000122070312,279.25,112.95999908447266,86.22000122070312
57,2019-03-25,124.91999816894531,279.0400085449219,112.93000030517578,86.33000183105469
58,2019-03-26,124.30000305175781,281.1199951171875,112.7300033569336,87.0199966430664
59,2019-03-27,123.6500015258789,279.6499938964844,112.77999877929688,86.7699966430664
60,2019-03-28,121.9000015258789,280.7099914550781,112.87000274658203,86.98999786376953
61,2019-03-29,122.01000213623047,282.4800109863281,113.06999969482422,86.91000366210938
62,2019-04-01,121.52999877929688,285.8299865722656,112.6500015258789,86.86000061035156
63,2019-04-02,121.9800033569336,285.9700012207031,112.76000213623047,87.47000122070312
64,2019-04-03,121.80000305175781,286.4200134277344,112.41000366210938,87.37000274658203
65,2019-04-04,122.11000061035156,287.17999267578125,112.48999786376953,87.2300033569336
66,2019-04-05,121.9800033569336,288.57000732421875,112.62000274658203,87.83999633789062
67,2019-04-08,122.51000213623047,288.7900085449219,112.51000213623047,87.3499984741211
68,2019-04-09,123.1500015258789,287.30999755859375,112.62000274658203,86.88999938964844
69,2019-04-10,123.52999877929688,288.2900085449219,113.02999877929688,87.69000244140625
70,2019-04-11,121.94999694824219,288.2099914550781,112.7699966430664,87.62999725341797
71,2019-04-12,121.83000183105469,290.1600036621094,112.55999755859375,88.05000305175781
72,2019-04-15,121.5999984741211,289.9700012207031,112.62000274658203,87.5999984741211
73,2019-04-16,120.51000213623047,290.1600036621094,112.36000061035156,85.62000274658203
74,2019-04-17,120.27999877929688,289.45001220703125,112.33999633789062,84.83999633789062
75,2019-04-18,120.37000274658203,290.0199890136719,112.66000366210938,85.48999786376953
76,2019-04-22,120.37000274658203,290.2699890136719,112.55000305175781,84.55000305175781
77,2019-04-23,120.12000274658203,292.8800048828125,112.80999755859375,85.66999816894531
78,2019-04-24,120.47000122070312,292.2300109863281,113.19999694824219,86.30000305175781
79,2019-04-25,120.56999969482422,292.04998779296875,113.19999694824219,86.12000274658203
80,2019-04-26,121.37000274658203,293.4100036621094,113.44999694824219,86.80000305175781
81,2019-04-29,120.83000183105469,293.8699951171875,113.12999725341797,85.94999694824219
82,2019-04-30,121.19999694824219,294.0199890136719,113.31999969482422,86.7699966430664
83,2019-05-01,120.4000015258789,291.80999755859375,113.04000091552734,86.83999633789062
84,2019-05-02,119.94000244140625,291.17999267578125,112.58000183105469,86.93000030517578
85,2019-05-03,120.6500015258789,294.0299987792969,112.88999938964844,87.66999816894531
86,2019-05-06,120.80999755859375,292.82000732421875,113.05999755859375,87.38999938964844
87,2019-05-07,121.20999908447266,287.92999267578125,113.12000274658203,85.80999755859375
88,2019-05-08,120.91000366210938,287.5299987792969,112.83000183105469,85.72000122070312
89,2019-05-09,121.19999694824219,286.6600036621094,113.0199966430664,85.94000244140625
90,2019-05-10,121.43000030517578,288.1000061035156,113.2699966430664,86.86000061035156
91,2019-05-13,122.66999816894531,280.8599853515625,113.51000213623047,86.7699966430664
92,2019-05-14,122.45999908447266,283.3999938964844,113.58999633789062,87.08999633789062
93,2019-05-15,122.38999938964844,285.05999755859375,113.81999969482422,87.68000030517578
94,2019-05-16,121.51000213623047,287.70001220703125,113.63999938964844,88.02999877929688
95,2019-05-17,120.6500015258789,285.8399963378906,113.52999877929688,87.86000061035156
96,2019-05-20,120.63999938964844,283.95001220703125,113.37999725341797,86.58999633789062
97,2019-05-21,120.36000061035156,286.510009765625,113.44000244140625,87.33000183105469
98,2019-05-22,120.23999786376953,285.6300048828125,113.4800033569336,87.58999633789062
99,2019-05-23,121.16999816894531,282.1400146484375,113.72000122070312,87.79000091552734
100,2019-05-24,121.30000305175781,282.7799987792969,113.91000366210938,88.05999755859375
101,2019-05-28,120.83000183105469,280.1499938964844,113.97000122070312,87.19000244140625
102,2019-05-29,120.87000274658203,278.2699890136719,114.16999816894531,86.02999877929688
103,2019-05-30,121.69000244140625,279.0299987792969,114.55000305175781,86.38999938964844
104,2019-05-31,123.33000183105469,275.2699890136719,115.2699966430664,86.88999938964844
105,2019-06-03,125.11000061035156,274.57000732421875,114.94000244140625,87.0999984741211
106,2019-06-04,125.1500015258789,280.5299987792969,114.70999908447266,86.70999908447266
107,2019-06-05,125.47000122070312,282.9599914550781,114.77999877929688,88.5199966430664
108,2019-06-06,125.87999725341797,284.79998779296875,114.70999908447266,88.69000244140625
109,2019-06-07,126.58999633789062,287.6499938964844,115.12999725341797,89.0199966430664
110,2019-06-10,125.33000183105469,288.9700012207031,114.51000213623047,88.7300033569336
111,2019-06-11,125.18000030517578,288.8999938964844,114.36000061035156,88.97000122070312
112,2019-06-12,125.83000183105469,288.3900146484375,114.41999816894531,89.2699966430664
113,2019-06-13,126.5999984741211,289.5799865722656,114.45999908447266,89.6500015258789
114,2019-06-14,126.55999755859375,289.260009765625,114.27999877929688,89.69999694824219
115,2019-06-17,126.4800033569336,289.3699951171875,114.05999755859375,90.66000366210938
116,2019-06-18,127.12000274658203,292.3999938964844,114.52999877929688,90.56999969482422
117,2019-06-19,127.88999938964844,293.05999755859375,115.19000244140625,91.05999755859375
118,2019-06-20,131.11000061035156,295.8599853515625,115.83999633789062,91.5199966430664
119,2019-06-21,131.97999572753906,294.0,115.31999969482422,90.2300033569336
120,2019-06-24,133.94000244140625,293.6400146484375,115.54000091552734,89.91999816894531
121,2019-06-25,134.1999969482422,290.760009765625,115.33999633789062,88.58999633789062
122,2019-06-26,132.97000122070312,290.4700012207031,115.2300033569336,86.81999969482422
123,2019-06-27,132.83999633789062,291.5,115.44999694824219,87.0999984741211
124,2019-06-28,133.1999969482422,293.0,115.48999786376953,87.4000015258789
125,2019-07-01,130.6199951171875,295.6600036621094,114.63999938964844,87.36000061035156
126,2019-07-02,133.41000366210938,296.42999267578125,114.69999694824219,88.87999725341797
127,2019-07-03,133.6300048828125,298.79998779296875,115.0,89.94000244140625
128,2019-07-05,132.13999938964844,298.4599914550781,114.6500015258789,89.62000274658203
129,2019-07-08,131.2899932861328,296.82000732421875,114.66999816894531,89.94000244140625
130,2019-07-09,131.75,297.19000244140625,114.79000091552734,90.23999786376953
131,2019-07-10,133.8300018310547,298.6099853515625,114.98999786376953,90.76000213623047
132,2019-07-11,132.6999969482422,299.30999755859375,114.62999725341797,89.58000183105469
133,2019-07-12,133.52999877929688,300.6499938964844,114.83000183105469,89.45999908447266
134,2019-07-15,133.52999877929688,300.75,115.12000274658203,89.38999938964844
135,2019-07-16,132.39999389648438,299.7799987792969,114.93000030517578,89.18000030517578
136,2019-07-17,134.5800018310547,297.739990234375,115.16999816894531,88.87999725341797
137,2019-07-18,136.47999572753906,298.8299865722656,115.41000366210938,88.87999725341797
138,2019-07-19,134.47000122070312,297.1700134277344,115.2300033569336,87.43000030517578
139,2019-07-22,134.4499969482422,297.8999938964844,115.26000213623047,87.3499984741211
140,2019-07-23,133.69000244140625,300.0299987792969,115.2300033569336,88.33999633789062
141,2019-07-24,134.3699951171875,301.44000244140625,115.26000213623047,88.41000366210938
142,2019-07-25,133.4199981689453,300.0,115.06999969482422,87.88999938964844
143,2019-07-26,133.63999938964844,302.010009765625,114.98999786376953,88.29000091552734
144,2019-07-29,134.52999877929688,301.4599914550781,114.88999938964844,88.52999877929688
145,2019-07-30,134.97999572753906,300.7200012207031,115.05999755859375,89.23999786376953
146,2019-07-31,133.2100067138672,297.42999267578125,115.23999786376953,88.88999938964844
147,2019-08-01,136.41000366210938,294.8399963378906,115.38999938964844,88.88999938964844
148,2019-08-02,135.88999938964844,292.6199951171875,115.47000122070312,89.31999969482422
149,2019-08-05,137.7899932861328,283.82000732421875,115.87000274658203,87.55999755859375
150,2019-08-06,138.91000366210938,287.79998779296875,116.30000305175781,88.52999877929688
151,2019-08-07,141.02000427246094,287.9700012207031,116.36000061035156,89.38999938964844
152,2019-08-08,141.72999572753906,293.6199951171875,116.66000366210938,90.95999908447266
153,2019-08-09,141.25999450683594,291.6199951171875,116.54000091552734,90.8499984741211
154,2019-08-12,142.6300048828125,288.07000732421875,117.01000213623047,90.61000061035156
155,2019-08-13,141.77999877929688,292.54998779296875,116.81999969482422,90.73999786376953
156,2019-08-14,142.75,283.8999938964844,117.04000091552734,89.36000061035156
157,2019-08-15,143.6999969482422,284.6499938964844,117.55999755859375,90.25
158,2019-08-16,142.77999877929688,288.8500061035156,117.22000122070312,91.18000030517578
159,2019-08-19,141.11000061035156,292.3299865722656,116.77999877929688,91.83999633789062
160,2019-08-20,142.2100067138672,290.0899963378906,116.93000030517578,91.19000244140625
161,2019-08-21,141.75999450683594,292.45001220703125,116.80999755859375,91.56999969482422
162,2019-08-22,141.39999389648438,292.3599853515625,116.70999908447266,91.98999786376953
163,2019-08-23,144.1699981689453,284.8500061035156,117.37999725341797,90.69999694824219
164,2019-08-26,144.19000244140625,288.0,117.25,91.4000015258789
165,2019-08-27,145.57000732421875,286.8699951171875,117.80000305175781,91.13999938964844
166,2019-08-28,145.16000366210938,288.8900146484375,118.02999877929688,91.44000244140625
167,2019-08-29,144.1199951171875,292.5799865722656,118.0999984741211,92.1500015258789
168,2019-08-30,143.75,292.45001220703125,117.6500015258789,92.22000122070312
169,2019-09-03,145.75,290.739990234375,117.44999694824219,93.13999938964844
170,2019-09-04,146.66000366210938,294.0400085449219,117.73999786376953,93.91999816894531
171,2019-09-05,143.13999938964844,297.82000732421875,117.20999908447266,93.23999786376953
172,2019-09-06,141.9199981689453,298.04998779296875,117.30999755859375,93.44999694824219
173,2019-09-09,141.38999938964844,298.20001220703125,116.70999908447266,93.0
174,2019-09-10,140.17999267578125,298.1300048828125,116.04000091552734,92.04000091552734
175,2019-09-11,141.02999877929688,300.25,115.91000366210938,92.13999938964844
176,2019-09-12,141.32000732421875,301.2900085449219,115.81999969482422,92.62999725341797
177,2019-09-13,140.14999389648438,301.0899963378906,115.13999938964844,91.63999938964844
178,2019-09-16,141.32000732421875,300.1600036621094,115.83000183105469,92.44000244140625
179,2019-09-17,141.60000610351562,300.9200134277344,115.9800033569336,93.44000244140625
180,2019-09-18,140.7100067138672,301.1000061035156,115.62000274658203,93.12000274658203
181,2019-09-19,141.27999877929688,301.0799865722656,115.8499984741211,93.44999694824219
182,2019-09-20,142.9499969482422,298.2799987792969,116.48999786376953,93.44999694824219
183,2019-09-23,143.75,298.2099914550781,116.6500015258789,93.5999984741211
184,2019-09-24,144.50999450683594,295.8699951171875,116.91000366210938,92.6500015258789
185,2019-09-25,141.8300018310547,297.6199951171875,116.30000305175781,92.83000183105469
186,2019-09-26,141.7899932861328,297.0,116.37000274658203,93.61000061035156
187,2019-09-27,141.05999755859375,295.3999938964844,116.19000244140625,93.08999633789062
188,2019-09-30,138.8699951171875,296.7699890136719,116.29000091552734,93.25
189,2019-10-01,139.6300048828125,293.239990234375,116.31999969482422,92.37000274658203
190,2019-10-02,141.25999450683594,288.05999755859375,116.31999969482422,91.9800033569336
191,2019-10-03,141.89999389648438,290.4200134277344,116.69000244140625,92.87000274658203
192,2019-10-04,141.89999389648438,294.3500061035156,117.05000305175781,93.43000030517578
193,2019-10-07,140.69000244140625,293.0799865722656,116.7300033569336,93.2300033569336
194,2019-10-08,141.9199981689453,288.5299987792969,116.62000274658203,92.73999786376953
195,2019-10-09,142.0500030517578,291.2699890136719,116.37999725341797,92.91999816894531
196,2019-10-10,140.80999755859375,293.239990234375,116.01000213623047,93.06999969482422
197,2019-10-11,140.02999877929688,296.2799987792969,115.6500015258789,93.02999877929688
198,2019-10-14,140.58999633789062,295.95001220703125,115.83999633789062,93.06999969482422
199,2019-10-15,139.61000061035156,298.8800048828125,115.44999694824219,93.19000244140625
200,2019-10-16,140.41000366210938,298.3999938964844,115.62999725341797,93.19999694824219
201,2019-10-17,140.61000061035156,299.2799987792969,115.79000091552734,93.80999755859375
202,2019-10-18,140.4600067138672,297.9700012207031,115.97000122070312,94.52999877929688
203,2019-10-21,139.7899932861328,299.989990234375,115.5999984741211,95.25
204,2019-10-22,140.1999969482422,299.010009765625,115.94999694824219,94.97000122070312
205,2019-10-23,140.52999877929688,299.8800048828125,116.02999877929688,95.18000030517578
206,2019-10-24,141.52999877929688,300.3699951171875,116.0999984741211,94.94000244140625
207,2019-10-25,141.86000061035156,301.6000061035156,116.12000274658203,94.12999725341797
208,2019-10-28,140.63999938964844,303.29998779296875,115.55999755859375,93.55999755859375
209,2019-10-29,140.25,303.2099914550781,115.2699966430664,94.12999725341797
210,2019-10-30,141.02000427246094,304.1400146484375,115.69999694824219,94.47000122070312
211,2019-10-31,142.42999267578125,303.3299865722656,116.05999755859375,94.30000305175781
212,2019-11-01,142.55999755859375,306.1400146484375,116.20999908447266,94.27999877929688
213,2019-11-04,142.14999389648438,307.3699951171875,116.12999725341797,93.62000274658203
214,2019-11-05,139.85000610351562,307.0299987792969,115.91000366210938,92.02999877929688
215,2019-11-06,140.4499969482422,307.1000061035156,116.27999877929688,92.2300033569336
216,2019-11-07,138.27000427246094,308.17999267578125,115.62999725341797,91.30999755859375
217,2019-11-08,137.38999938964844,308.94000244140625,115.55999755859375,91.08999633789062
218,2019-11-11,137.05999755859375,308.3500061035156,115.62000274658203,91.29000091552734
219,2019-11-12,137.42999267578125,309.0,115.5999984741211,90.5999984741211
220,2019-11-13,137.97999572753906,309.1000061035156,115.69999694824219,91.43000030517578
221,2019-11-14,138.55999755859375,309.54998779296875,115.97000122070312,92.13999938964844
222,2019-11-15,138.2100067138672,311.7900085449219,115.83000183105469,92.63999938964844
223,2019-11-18,138.6199951171875,312.0199890136719,116.05999755859375,93.08999633789062
224,2019-11-19,138.69000244140625,311.92999267578125,116.2699966430664,93.25
225,2019-11-20,138.75999450683594,310.7699890136719,116.72000122070312,93.19999694824219
226,2019-11-21,138.0,310.2699890136719,116.45999908447266,91.88999938964844
227,2019-11-22,137.74000549316406,310.9599914550781,116.5,91.55000305175781
228,2019-11-25,137.0800018310547,313.3699951171875,116.62999725341797,91.83999633789062
229,2019-11-26,137.74000549316406,314.0799865722656,116.87999725341797,93.05999755859375
230,2019-11-27,137.00999450683594,315.4800109863281,116.6500015258789,93.5
231,2019-11-29,137.86000061035156,314.30999755859375,116.37999725341797,93.06999969482422
232,2019-12-02,137.7899932861328,311.6400146484375,116.11000061035156,91.66000366210938
233,2019-12-03,139.11000061035156,309.54998779296875,116.83000183105469,92.25
234,2019-12-04,138.9199981689453,311.4599914550781,116.75,92.62999725341797
235,2019-12-05,139.0,312.0199890136719,116.58000183105469,92.68000030517578
236,2019-12-06,137.6199951171875,314.8699951171875,116.5,92.87000274658203
237,2019-12-09,137.5800018310547,313.8800048828125,116.52999877929688,93.05000305175781
238,2019-12-10,137.97000122070312,313.5299987792969,116.5,92.51000213623047
239,2019-12-11,138.9199981689453,314.4200134277344,116.91000366210938,91.56999969482422
240,2019-12-12,138.42999267578125,317.1300048828125,116.33999633789062,90.33000183105469
241,2019-12-13,139.0500030517578,317.32000732421875,116.80999755859375,90.3499984741211
242,2019-12-16,139.0399932861328,319.5,116.54000091552734,91.0
243,2019-12-17,139.00999450683594,319.57000732421875,116.69999694824219,90.13999938964844
244,2019-12-18,139.02000427246094,319.5899963378906,116.56999969482422,90.2699966430664
245,2019-12-19,139.3800048828125,320.8999938964844,116.6500015258789,91.06999969482422
246,2019-12-20,139.52000427246094,320.7300109863281,116.58999633789062,91.56999969482422
247,2019-12-23,139.9499969482422,321.2200012207031,116.38999938964844,91.11000061035156
248,2019-12-24,141.27000427246094,321.2300109863281,116.52999877929688,91.3499984741211
249,2019-12-26,142.3800048828125,322.94000244140625,116.61000061035156,91.75
250,2019-12-27,142.3300018310547,322.8599853515625,116.6500015258789,92.04000091552734
251,2019-12-30,142.6300048828125,321.0799865722656,116.69000244140625,92.12999725341797
