,Date,GLD,SPY,TIP,VNQ
252,2019-12-31,142.89999389648438,321.8599853515625,116.56999969482422,92.79000091552734
253,2020-01-02,143.9499969482422,324.8699951171875,117.13999938964844,91.69999694824219
254,2020-01-03,145.86000061035156,322.4100036621094,117.68000030517578,92.2699966430664
255,2020-01-06,147.38999938964844,323.6400146484375,117.37999725341797,92.37999725341797
256,2020-01-07,147.97000122070312,322.7300109863281,117.0199966430664,91.3499984741211
257,2020-01-08,146.86000061035156,324.45001220703125,116.91000366210938,91.62999725341797
258,2020-01-09,146.02999877929688,326.6499938964844,116.9000015258789,91.58000183105469
259,2020-01-10,146.91000366210938,325.7099914550781,117.25,92.27999877929688
260,2020-01-13,145.82000732421875,327.95001220703125,117.2300033569336,93.38999938964844
261,2020-01-14,145.69000244140625,327.45001220703125,117.38999938964844,93.04000091552734
262,2020-01-15,146.5399932861328,328.19000244140625,117.4800033569336,93.87999725341797
263,2020-01-16,146.30999755859375,330.9200134277344,117.29000091552734,94.62999725341797
264,2020-01-17,146.5800018310547,331.95001220703125,117.0999984741211,94.72000122070312
265,2020-01-21,146.74000549316406,331.29998779296875,117.4800033569336,95.62000274658203
266,2020-01-22,146.7899932861328,331.3399963378906,117.4000015258789,94.9800033569336
267,2020-01-23,147.1199951171875,331.7200012207031,117.63999938964844,95.77999877929688
268,2020-01-24,147.97999572753906,328.7699890136719,117.9000015258789,95.44999694824219
269,2020-01-27,148.99000549316406,323.5,118.16999816894531,94.98999786376953
270,2020-01-28,147.66000366210938,326.8900146484375,117.98999786376953,95.37000274658203
271,2020-01-29,148.4600067138672,326.6199951171875,118.41999816894531,95.0199966430664
272,2020-01-30,148.47000122070312,327.67999267578125,118.55000305175781,95.08999633789062
273,2020-01-31,149.3300018310547,321.7300109863281,119.05999755859375,93.93000030517578
274,2020-02-03,148.36000061035156,324.1199951171875,118.6500015258789,94.23999786376953
275,2020-02-04,146.42999267578125,329.05999755859375,118.13999938964844,95.20999908447266
276,2020-02-05,146.61000061035156,332.8599853515625,117.79000091552734,95.2699966430664
277,2020-02-06,147.39999389648438,333.9800109863281,118.01000213623047,95.58999633789062
278,2020-02-07,147.7899932861328,332.20001220703125,118.48999786376953,95.56999969482422
279,2020-02-10,148.1699981689453,334.67999267578125,118.66999816894531,96.63999938964844
280,2020-02-11,147.66000366210938,335.260009765625,118.31999969482422,97.37000274658203
281,2020-02-12,147.5399932861328,337.4200134277344,118.19999694824219,97.94999694824219
282,2020-02-13,148.3800048828125,337.05999755859375,118.44999694824219,98.54000091552734
283,2020-02-14,149.0,337.6000061035156,118.54000091552734,99.55999755859375
284,2020-02-18,150.91000366210938,336.7300109863281,118.80000305175781,99.44999694824219
285,2020-02-19,151.7899932861328,338.3399963378906,118.75,98.11000061035156
286,2020-02-20,152.41000366210938,336.95001220703125,118.9800033569336,99.27999877929688
287,2020-02-21,154.6999969482422,333.4800109863281,119.19999694824219,99.56999969482422
288,2020-02-24,156.08999633789062,322.4200134277344,119.75,98.20999908447266
289,2020-02-25,153.3000030517578,312.6499938964844,119.55000305175781,95.55000305175781
290,2020-02-26,153.97000122070312,311.5,119.48999786376953,94.5199966430664
291,2020-02-27,154.0,297.510009765625,119.83999633789062,89.48999786376953
292,2020-02-28,148.3800048828125,296.260009765625,120.02999877929688,87.33000183105469
293,2020-03-02,149.1999969482422,309.0899963378906,120.30999755859375,91.05999755859375
294,2020-03-03,153.88999938964844,300.239990234375,121.52999877929688,90.8499984741211
295,2020-03-04,154.16000366210938,312.8599853515625,121.3499984741211,94.27999877929688
296,2020-03-05,157.49000549316406,302.4599914550781,121.7300033569336,92.26000213623047
297,2020-03-06,157.5500030517578,297.4599914550781,122.54000091552734,90.66999816894531
298,2020-03-09,157.80999755859375,274.2300109863281,120.0199966430664,83.68000030517578
299,2020-03-10,154.47999572753906,288.4200134277344,116.58000183105469,86.54000091552734
300,2020-03-11,153.92999267578125,274.3599853515625,113.94000244140625,81.33999633789062
301,2020-03-12,147.7899932861328,248.11000061035156,113.66999816894531,73.0999984741211
302,2020-03-13,143.27999877929688,269.32000732421875,114.12000274658203,79.4800033569336
303,2020-03-16,141.63999938964844,239.85000610351562,113.33000183105469,65.38999938964844
304,2020-03-17,143.55999755859375,252.8000030517578,110.16000366210938,69.16999816894531
305,2020-03-18,140.6999969482422,240.0,108.80999755859375,62.59000015258789
306,2020-03-19,138.0399932861328,240.50999450683594,110.91999816894531,62.810001373291016
307,2020-03-20,140.11000061035156,228.8000030517578,115.86000061035156,59.68000030517578
308,2020-03-23,146.3000030517578,222.9499969482422,118.04000091552734,56.90999984741211
309,2020-03-24,153.39999389648438,243.14999389648438,118.11000061035156,62.029998779296875
310,2020-03-25,151.3000030517578,246.7899932861328,119.25,65.37000274658203
311,2020-03-26,153.24000549316406,261.20001220703125,119.86000061035156,69.9800033569336
312,2020-03-27,152.25,253.4199981689453,120.25,70.05000305175781
313,2020-03-30,152.9199981689453,261.6499938964844,118.33999633789062,71.58000183105469
314,2020-03-31,148.0500030517578,257.75,117.91999816894531,69.8499984741211
315,2020-04-01,149.4499969482422,246.14999389648438,118.45999908447266,65.26000213623047
316,2020-04-02,151.89999389648438,251.8300018310547,120.2699966430664,65.4800033569336
317,2020-04-03,152.64999389648438,248.19000244140625,121.33000183105469,64.52999877929688
318,2020-04-06,156.8800048828125,264.8599853515625,121.25,69.30999755859375
319,2020-04-07,156.0399932861328,265.1300048828125,121.16999816894531,69.94999694824219
320,2020-04-08,154.64999389648438,274.0299987792969,120.33999633789062,74.72000122070312
321,2020-04-09,158.69000244140625,278.20001220703125,121.52999877929688,78.91000366210938
322,2020-04-13,161.41000366210938,275.6600036621094,121.75,75.58999633789062
323,2020-04-14,162.67999267578125,283.7900085449219,122.11000061035156,77.70999908447266
324,2020-04-15,161.85000610351562,277.760009765625,122.23999786376953,74.62999725341797
325,2020-04-16,161.7100067138672,279.1000061035156,121.18000030517578,73.77999877929688
326,2020-04-17,158.57000732421875,286.6400146484375,120.5999984741211,76.11000061035156
327,2020-04-20,159.6999969482422,281.5899963378906,120.2300033569336,73.27999877929688
328,2020-04-21,158.61000061035156,273.0400085449219,120.83999633789062,71.94999694824219
329,2020-04-22,161.72999572753906,279.1000061035156,121.56999969482422,73.05000305175781
330,2020-04-23,163.33999633789062,279.0799865722656,121.5,72.44000244140625
331,2020-04-24,162.63999938964844,282.9700012207031,122.19000244140625,72.75
332,2020-04-27,161.55999755859375,287.04998779296875,121.94999694824219,75.23999786376953
333,2020-04-28,160.83999633789062,285.7300109863281,122.37000274658203,75.86000061035156
334,2020-04-29,161.72999572753906,293.2099914550781,122.22000122070312,77.0
335,2020-04-30,158.8000030517578,290.4800109863281,121.30999755859375,76.11000061035156
336,2020-05-01,159.77999877929688,282.7900085449219,121.01000213623047,73.54000091552734
337,2020-05-04,160.33999633789062,283.57000732421875,121.12999725341797,73.18000030517578
338,2020-05-05,161.02000427246094,286.19000244140625,121.2699966430664,73.54000091552734
339,2020-05-06,158.9499969482422,284.25,120.68000030517578,72.22000122070312
340,2020-05-07,161.38999938964844,287.67999267578125,121.44000244140625,73.25
341,2020-05-08,160.4199981689453,292.44000244140625,121.4000015258789,74.98999786376953
342,2020-05-11,159.4199981689453,292.5,120.9800033569336,73.9000015258789
343,2020-05-12,160.0399932861328,286.6700134277344,121.08999633789062,70.54000091552734
344,2020-05-13,161.5800018310547,281.6000061035156,121.19999694824219,68.83000183105469
345,2020-05-14,163.00999450683594,284.9700012207031,121.33999633789062,69.06999969482422
346,2020-05-15,163.92999267578125,286.2799987792969,121.55000305175781,68.80000305175781
347,2020-05-18,162.69000244140625,295.0,121.54000091552734,72.87000274658203
348,2020-05-19,164.25999450683594,291.9700012207031,121.4000015258789,71.88999938964844
349,2020-05-20,164.64999389648438,296.92999267578125,121.76000213623047,72.52999877929688
350,2020-05-21,162.25,294.8800048828125,121.62999725341797,72.58999633789062
351,2020-05-22,163.2100067138672,295.44000244140625,121.69999694824219,73.56999969482422
352,2020-05-26,160.88999938964844,299.0799865722656,121.25,76.31999969482422
353,2020-05-27,161.17999267578125,303.5299987792969,121.37000274658203,77.83999633789062
354,2020-05-28,161.72000122070312,302.9700012207031,121.75,78.20999908447266
355,2020-05-29,162.91000366210938,304.32000732421875,121.80000305175781,77.43000030517578
356,2020-06-01,163.66000366210938,305.54998779296875,121.94999694824219,79.22000122070312
357,2020-06-02,162.60000610351562,308.0799865722656,121.68000030517578,79.86000061035156
358,2020-06-03,159.60000610351562,312.17999267578125,121.27999877929688,82.41999816894531
359,2020-06-04,161.27999877929688,311.3599853515625,120.81999969482422,81.5999984741211
360,2020-06-05,158.00999450683594,319.3399963378906,120.80999755859375,84.69000244140625
361,2020-06-08,159.72000122070312,323.20001220703125,121.06999969482422,86.79000091552734
362,2020-06-09,161.25999450683594,320.7900085449219,121.19000244140625,85.3499984741211
363,2020-06-10,163.57000732421875,319.0,122.12000274658203,83.18000030517578
364,2020-06-11,162.38999938964844,300.6099853515625,122.16000366210938,77.83999633789062
365,2020-06-12,162.6199951171875,304.2099914550781,121.83000183105469,80.62999725341797
366,2020-06-15,162.3300018310547,307.04998779296875,121.87999725341797,81.7699966430664
367,2020-06-16,162.25,312.9599914550781,121.81999969482422,83.37999725341797
368,2020-06-17,162.55999755859375,311.6600036621094,121.73999786376953,82.16999816894531
369,2020-06-18,162.24000549316406,311.7799987792969,122.29000091552734,81.2699966430664
370,2020-06-19,164.02999877929688,308.6400146484375,122.52999877929688,80.08999633789062
371,2020-06-22,165.08999633789062,310.6199951171875,122.83999633789062,80.01000213623047
372,2020-06-23,166.47999572753906,312.04998779296875,122.91000366210938,79.68000030517578
373,2020-06-24,165.89999389648438,304.0899963378906,122.73999786376953,77.41000366210938
374,2020-06-25,165.8000030517578,307.3500061035156,122.8499984741211,77.62999725341797
375,2020-06-26,166.5399932861328,300.04998779296875,123.05999755859375,76.13999938964844
376,2020-06-29,166.6300048828125,304.4599914550781,123.19999694824219,77.61000061035156
377,2020-06-30,167.3699951171875,308.3599853515625,123.0,78.52999877929688
378,2020-07-01,166.6199951171875,310.5199890136719,123.08000183105469,80.33999633789062
379,2020-07-02,166.97999572753906,312.2300109863281,123.41999816894531,80.11000061035156
380,2020-07-06,167.97999572753906,317.04998779296875,123.66000366210938,80.06999969482422
381,2020-07-07,169.0399932861328,313.7799987792969,123.69000244140625,78.4800033569336
382,2020-07-08,170.08999633789062,316.17999267578125,123.47000122070312,78.37000274658203
383,2020-07-09,169.6300048828125,314.3800048828125,123.79000091552734,77.87999725341797
384,2020-07-10,169.19000244140625,317.5899963378906,123.66000366210938,78.12000274658203
385,2020-07-13,169.39999389648438,314.8399963378906,123.93000030517578,77.19000244140625
386,2020-07-14,170.19000244140625,318.9200134277344,123.94999694824219,77.83999633789062
387,2020-07-15,170.33999633789062,321.8500061035156,123.87999725341797,78.5999984741211
388,2020-07-16,168.72999572753906,320.7900085449219,124.12999725341797,77.66000366210938
389,2020-07-17,170.1199951171875,321.7200012207031,124.36000061035156,78.66999816894531
390,2020-07-20,170.94000244140625,324.32000732421875,124.52999877929688,77.7300033569336
391,2020-07-21,173.0,325.010009765625,124.80999755859375,77.91999816894531
392,2020-07-22,175.6300048828125,326.8599853515625,124.80999755859375,79.11000061035156
393,2020-07-23,177.17999267578125,322.9599914550781,124.87000274658203,78.77999877929688
394,2020-07-24,178.6999969482422,320.8800048828125,124.83999633789062,78.19999694824219
395,2020-07-27,182.22999572753906,323.2200012207031,124.83999633789062,78.94000244140625
396,2020-07-28,183.75,321.1700134277344,125.06999969482422,80.51000213623047
397,2020-07-29,185.1300048828125,325.1199951171875,125.36000061035156,82.06999969482422
398,2020-07-30,183.75999450683594,323.9599914550781,125.48999786376953,81.54000091552734
399,2020-07-31,185.42999267578125,326.5199890136719,125.86000061035156,81.38999938964844
400,2020-08-03,185.63999938964844,328.7900085449219,126.02999877929688,80.30999755859375
401,2020-08-04,189.58999633789062,330.05999755859375,126.30999755859375,81.51000213623047
402,2020-08-05,191.35000610351562,332.1099853515625,126.37000274658203,81.0999984741211
403,2020-08-06,193.88999938964844,334.3299865722656,126.51000213623047,81.2300033569336
404,2020-08-07,190.80999755859375,334.57000732421875,126.16999816894531,82.38999938964844
405,2020-08-10,190.14999389648438,335.57000732421875,126.0199966430664,82.5199966430664
406,2020-08-11,179.94000244140625,332.79998779296875,125.73999786376953,81.33000183105469
407,2020-08-12,179.10000610351562,337.44000244140625,125.81999969482422,82.1500015258789
408,2020-08-13,183.3300018310547,336.8299865722656,125.5,81.13999938964844
409,2020-08-14,182.5399932861328,336.8399963378906,125.29000091552734,81.1500015258789
410,2020-08-17,186.5,337.9100036621094,125.55999755859375,81.80999755859375
411,2020-08-18,188.17999267578125,338.6400146484375,126.12000274658203,81.41999816894531
412,2020-08-19,182.24000549316406,337.2300109863281,125.73999786376953,79.98999786376953
413,2020-08-20,183.5,338.2799987792969,125.62000274658203,80.75
414,2020-08-21,182.02999877929688,339.4800109863281,126.05000305175781,80.87999725341797
415,2020-08-24,181.0,342.9200134277344,126.30000305175781,81.4000015258789
416,2020-08-25,181.22000122070312,344.1199951171875,126.26000213623047,81.61000061035156
417,2020-08-26,183.36000061035156,347.57000732421875,126.51000213623047,80.86000061035156
418,2020-08-27,181.24000549316406,348.3299865722656,126.01000213623047,82.05000305175781
419,2020-08-28,184.38999938964844,350.5799865722656,126.41000366210938,82.58999633789062
420,2020-08-31,184.8300018310547,349.30999755859375,126.9800033569336,81.75
421,2020-09-01,185.0500030517578,352.6000061035156,127.05000305175781,81.80999755859375
422,2020-09-02,182.6199951171875,357.70001220703125,127.0999984741211,83.33000183105469
423,2020-09-03,181.13999938964844,345.3900146484375,126.66000366210938,82.33000183105469
424,2020-09-04,181.63999938964844,342.57000732421875,126.2699966430664,81.9000015258789
425,2020-09-08,181.2899932861328,333.2099914550781,126.38999938964844,80.9000015258789
426,2020-09-09,183.0500030517578,339.7900085449219,126.45999908447266,81.69999694824219
427,2020-09-10,182.4600067138672,333.8900146484375,126.56999969482422,80.69999694824219
428,2020-09-11,182.4499969482422,334.05999755859375,126.5,80.25
429,2020-09-14,183.88999938964844,338.4599914550781,126.41999816894531,82.20999908447266
430,2020-09-15,183.4499969482422,340.1700134277344,126.51000213623047,83.19999694824219
431,2020-09-16,183.97000122070312,338.82000732421875,126.51000213623047,83.63999938964844
432,2020-09-17,182.9600067138672,335.8399963378906,126.58000183105469,82.01000213623047
433,2020-09-18,183.1999969482422,330.6499938964844,126.47000122070312,80.16000366210938
434,2020-09-21,179.52000427246094,326.9700012207031,126.23999786376953,77.75
435,2020-09-22,178.64999389648438,330.29998779296875,126.27999877929688,78.68000030517578
436,2020-09-23,174.7899932861328,322.6400146484375,126.1500015258789,76.30999755859375
437,2020-09-24,175.44000244140625,323.5,126.23999786376953,76.72000122070312
438,2020-09-25,174.94000244140625,328.7300109863281,126.41000366210938,77.69999694824219
439,2020-09-28,176.6999969482422,334.19000244140625,126.66999816894531,79.29000091552734
440,2020-09-29,178.19000244140625,332.3699951171875,126.87999725341797,78.72000122070312
441,2020-09-30,177.1199951171875,334.8900146484375,126.5,78.95999908447266
442,2020-10-01,178.6999969482422,337.0400085449219,126.05999755859375,80.54000091552734
443,2020-10-02,178.5399932861328,333.8399963378906,126.08000183105469,81.93000030517578
444,2020-10-05,179.41000366210938,339.760009765625,125.69999694824219,82.4000015258789
445,2020-10-06,177.3000030517578,334.92999267578125,125.72000122070312,81.86000061035156
446,2020-10-07,177.22000122070312,340.760009765625,125.70999908447266,81.9800033569336
447,2020-10-08,177.85000610351562,343.7799987792969,126.20999908447266,83.3499984741211
448,2020-10-09,181.0800018310547,346.8500061035156,126.25,83.0199966430664
449,2020-10-12,180.55999755859375,352.42999267578125,126.33000183105469,83.41000366210938
450,2020-10-13,177.72000122070312,350.1300048828125,126.33000183105469,81.9800033569336
451,2020-10-14,178.27000427246094,347.92999267578125,126.33000183105469,80.9800033569336
452,2020-10-15,178.9199981689453,347.5,126.29000091552734,81.4000015258789
453,2020-10-16,178.3000030517578,347.2900085449219,126.33999633789062,80.81999969482422
454,2020-10-19,178.38999938964844,342.010009765625,126.04000091552734,79.55999755859375
455,2020-10-20,179.25,343.3800048828125,125.93000030517578,80.12999725341797
456,2020-10-21,180.60000610351562,342.7300109863281,125.88999938964844,79.88999938964844
457,2020-10-22,178.8300018310547,344.6099853515625,125.69999694824219,79.87999725341797
458,2020-10-23,178.63999938964844,345.7799987792969,125.8499984741211,80.36000061035156
459,2020-10-26,178.5500030517578,339.3900146484375,125.94999694824219,79.20999908447266
460,2020-10-27,179.02000427246094,338.2200012207031,126.19999694824219,77.94000244140625
461,2020-10-28,176.1300048828125,326.6600036621094,126.04000091552734,76.08000183105469
462,2020-10-29,175.39999389648438,329.9800109863281,125.61000061035156,77.0999984741211
463,2020-10-30,176.1999969482422,326.5400085449219,125.2300033569336,76.58999633789062
464,2020-11-02,177.91000366210938,330.20001220703125,125.37000274658203,78.41999816894531
465,2020-11-03,178.9199981689453,336.0299987792969,125.2699966430664,79.93000030517578
466,2020-11-04,178.82000732421875,343.5400085449219,125.4800033569336,80.06999969482422
467,2020-11-05,182.92999267578125,350.239990234375,125.58000183105469,80.44999694824219
468,2020-11-06,183.19000244140625,350.1600036621094,125.01000213623047,79.9000015258789
469,2020-11-09,175.0800018310547,354.55999755859375,124.6500015258789,82.7300033569336
470,2020-11-10,175.66000366210938,354.0400085449219,124.7699966430664,83.94000244140625
471,2020-11-11,174.89999389648438,356.6700134277344,124.98999786376953,84.26000213623047
472,2020-11-12,175.9600067138672,353.2099914550781,125.33999633789062,83.16000366210938
473,2020-11-13,177.16000366210938,358.1000061035156,125.33000183105469,85.37999725341797
474,2020-11-16,177.14999389648438,362.57000732421875,125.16000366210938,86.33999633789062
475,2020-11-17,176.5,360.6199951171875,125.37000274658203,86.41999816894531
476,2020-11-18,175.49000549316406,356.2799987792969,125.41000366210938,84.73999786376953
477,2020-11-19,175.16000366210938,357.7799987792969,125.54000091552734,85.06999969482422
478,2020-11-20,175.69000244140625,355.3299865722656,125.81999969482422,84.61000061035156
479,2020-11-23,172.22999572753906,357.4599914550781,125.72000122070312,84.7699966430664
480,2020-11-24,169.58999633789062,363.2200012207031,125.76000213623047,85.22000122070312
481,2020-11-25,169.50999450683594,362.6600036621094,125.97000122070312,85.2699966430664
482,2020-11-27,167.7899932861328,363.6700134277344,126.27999877929688,84.88999938964844
483,2020-11-30,166.6699981689453,362.05999755859375,126.41999816894531,84.0
484,2020-12-01,170.17999267578125,366.0199890136719,126.0,85.08000183105469
485,2020-12-02,171.4600067138672,366.7900085449219,126.08999633789062,84.41000366210938
486,2020-12-03,172.80999755859375,366.69000244140625,126.44000244140625,85.12000274658203
487,2020-12-04,172.32000732421875,369.8500061035156,126.16999816894531,86.41999816894531
488,2020-12-07,174.88999938964844,369.0899963378906,126.5,85.66999816894531
489,2020-12-08,175.5,370.1700134277344,126.70999908447266,85.37000274658203
490,2020-12-09,172.5,366.8500061035156,126.55000305175781,84.83999633789062
491,2020-12-10,172.1699981689453,366.7300109863281,126.83999633789062,84.47000122070312
492,2020-12-11,172.49000549316406,366.29998779296875,126.83000183105469,84.38999938964844
493,2020-12-14,171.5399932861328,364.6600036621094,126.83000183105469,84.0199966430664
494,2020-12-15,173.94000244140625,369.5899963378906,127.05999755859375,85.73999786376953
495,2020-12-16,174.89999389648438,370.1700134277344,127.05000305175781,85.83999633789062
496,2020-12-17,176.74000549316406,372.239990234375,127.0999984741211,86.66999816894531
497,2020-12-18,176.44000244140625,369.17999267578125,127.04000091552734,84.93000030517578
498,2020-12-21,175.8800048828125,367.8599853515625,127.0199966430664,84.44999694824219
499,2020-12-22,174.49000549316406,367.239990234375,127.13999938964844,85.04000091552734
500,2020-12-23,175.64999389648438,367.57000732421875,127.19999694824219,84.48999786376953
501,2020-12-24,176.35000610351562,369.0,127.25,83.87999725341797
502,2020-12-28,175.7100067138672,372.1700134277344,127.33999633789062,84.37999725341797
503,2020-12-29,176.35000610351562,371.4599914550781,127.27999877929688,83.66000366210938
504,2020-12-30,177.6999969482422,371.989990234375,127.37999725341797,84.12000274658203
