,Date,GLD,SPY,TIP,VNQ
505,2020-12-31,178.36000061035156,373.8800048828125,127.6500015258789,84.93000030517578
506,2021-01-04,182.3300018310547,368.7900085449219,127.79000091552734,82.16999816894531
507,2021-01-05,182.8699951171875,371.3299865722656,127.75,82.29000091552734
508,2021-01-06,179.89999389648438,373.54998779296875,127.37000274658203,82.43000030517578
509,2021-01-07,179.47999572753906,379.1000061035156,127.29000091552734,82.2699966430664
510,2021-01-08,173.33999633789062,381.260009765625,126.79000091552734,83.06999969482422
511,2021-01-11,173.0,378.69000244140625,126.5199966430664,81.97000122070312
512,2021-01-12,174.1199951171875,378.7699890136719,126.69000244140625,82.16000366210938
513,2021-01-13,173.3699951171875,379.7900085449219,126.97000122070312,83.16000366210938
514,2021-01-14,173.27999877929688,378.4599914550781,127.02999877929688,83.6500015258789
515,2021-01-15,171.1300048828125,375.70001220703125,127.16999816894531,84.61000061035156
516,2021-01-19,172.5800018310547,378.6499938964844,127.47000122070312,84.37000274658203
517,2021-01-20,175.38999938964844,383.8900146484375,127.66000366210938,85.9800033569336
518,2021-01-21,175.27999877929688,384.239990234375,127.97000122070312,85.56999969482422
519,2021-01-22,173.89999389648438,382.8800048828125,127.7699966430664,85.7699966430664
520,2021-01-25,174.0500030517578,384.3900146484375,128.10000610351562,86.41999816894531
521,2021-01-26,173.6199951171875,383.7900085449219,127.91000366210938,87.02999877929688
522,2021-01-27,172.52000427246094,374.4100036621094,127.87000274658203,85.48999786376953
523,2021-01-28,172.67999267578125,377.6300048828125,128.1199951171875,85.94999694824219
524,2021-01-29,172.61000061035156,370.07000732421875,127.98999786376953,84.95999908447266
525,2021-02-01,174.22999572753906,376.2300109863281,127.70999908447266,86.9000015258789
526,2021-02-02,172.11000061035156,381.54998779296875,127.9000015258789,87.41999816894531
527,2021-02-03,171.85000610351562,381.8500061035156,127.83000183105469,87.19999694824219
528,2021-02-04,168.14999389648438,386.19000244140625,127.73999786376953,87.80000305175781
529,2021-02-05,169.80999755859375,387.7099914550781,127.70999908447266,88.11000061035156
530,2021-02-08,171.52000427246094,390.510009765625,127.83000183105469,88.58999633789062
531,2021-02-09,172.0800018310547,390.25,127.9000015258789,88.9000015258789
532,2021-02-10,172.7100067138672,390.0799865722656,128.00999450683594,89.37999725341797
533,2021-02-11,171.2100067138672,390.7099914550781,127.86000061035156,89.56999969482422
534,2021-02-12,170.69000244140625,392.6400146484375,127.6500015258789,89.58999633789062
535,2021-02-16,168.24000549316406,392.29998779296875,127.02999877929688,88.9000015258789
536,2021-02-17,166.3300018310547,392.3900146484375,126.9800033569336,88.79000091552734
537,2021-02-18,166.32000732421875,390.7200012207031,126.44999694824219,88.41000366210938
538,2021-02-19,167.00999450683594,390.0299987792969,125.91000366210938,88.91999816894531
539,2021-02-22,169.50999450683594,387.0299987792969,125.9000015258789,89.66000366210938
540,2021-02-23,169.1199951171875,387.5,125.93000030517578,90.22000122070312
541,2021-02-24,169.0,391.7699890136719,125.83000183105469,90.91000366210938
542,2021-02-25,165.82000732421875,382.3299865722656,124.29000091552734,89.16999816894531
543,2021-02-26,161.80999755859375,380.3599853515625,125.83000183105469,87.87000274658203
544,2021-03-01,161.52999877929688,389.5799865722656,125.41000366210938,88.26000213623047
545,2021-03-02,162.41000366210938,386.5400085449219,125.91999816894531,87.41000366210938
546,2021-03-03,160.6199951171875,381.4200134277344,125.5999984741211,86.91000366210938
547,2021-03-04,159.0399932861328,376.70001220703125,125.12000274658203,85.91999816894531
548,2021-03-05,159.13999938964844,383.6300048828125,125.25,86.86000061035156
549,2021-03-08,157.49000549316406,381.7200012207031,124.55999755859375,87.61000061035156
550,2021-03-09,160.83999633789062,387.1700134277344,125.33999633789062,88.19000244140625
551,2021-03-10,161.66000366210938,389.5799865722656,125.91000366210938,89.06999969482422
552,2021-03-11,161.52000427246094,393.5299987792969,126.0199966430664,90.11000061035156
553,2021-03-12,161.49000549316406,394.05999755859375,125.02999877929688,91.62000274658203
554,2021-03-15,162.1999969482422,396.4100036621094,125.4000015258789,92.9800033569336
555,2021-03-16,162.35000610351562,395.9100036621094,125.66000366210938,92.5999984741211
556,2021-03-17,163.50999450683594,397.260009765625,125.55000305175781,92.68000030517578
557,2021-03-18,162.55999755859375,391.4800109863281,124.66000366210938,91.73999786376953
558,2021-03-19,163.24000549316406,389.4800109863281,124.9000015258789,90.48999786376953
559,2021-03-22,163.0,392.5899963378906,125.5,91.12999725341797
560,2021-03-23,161.80999755859375,389.5,125.76000213623047,91.0
561,2021-03-24,162.3699951171875,387.5199890136719,126.08999633789062,90.48999786376953
562,2021-03-25,161.77999877929688,389.70001220703125,126.0,90.87999725341797
563,2021-03-26,162.24000549316406,395.9800109863281,126.02999877929688,92.83999633789062
564,2021-03-29,160.30999755859375,395.7799987792969,125.69000244140625,92.30000305175781
565,2021-03-30,157.57000732421875,394.7300109863281,125.47000122070312,92.41999816894531
566,2021-03-31,159.9600067138672,396.3299865722656,125.5,91.86000061035156
567,2021-04-01,161.97999572753906,400.6099853515625,125.55999755859375,93.52999877929688
568,2021-04-05,161.9199981689453,406.3599853515625,125.19999694824219,93.88999938964844
569,2021-04-06,163.22000122070312,406.1199951171875,125.2699966430664,94.12999725341797
570,2021-04-07,162.75999450683594,406.5899963378906,125.3499984741211,94.19999694824219
571,2021-04-08,164.50999450683594,408.5199890136719,125.62999725341797,93.8499984741211
572,2021-04-09,163.27000427246094,411.489990234375,125.36000061035156,93.73999786376953
573,2021-04-12,162.27999877929688,411.6400146484375,125.37999725341797,94.29000091552734
574,2021-04-13,163.42999267578125,412.8599853515625,125.83999633789062,94.76000213623047
575,2021-04-14,162.72000122070312,411.45001220703125,125.83999633789062,94.26000213623047
576,2021-04-15,165.35000610351562,415.8699951171875,126.5199966430664,95.91000366210938
577,2021-04-16,166.35000610351562,417.260009765625,126.4800033569336,96.12000274658203
578,2021-04-19,165.88999938964844,415.2099914550781,126.26000213623047,96.30999755859375
579,2021-04-20,166.47999572753906,412.1700134277344,126.33999633789062,97.0999984741211
580,2021-04-21,168.1300048828125,416.07000732421875,126.45999908447266,97.73999786376953
581,2021-04-22,167.0399932861328,412.2699890136719,126.61000061035156,97.20999908447266
582,2021-04-23,166.39999389648438,416.739990234375,126.66999816894531,97.77999877929688
583,2021-04-26,166.83999633789062,417.6099853515625,126.73999786376953,98.06999969482422
584,2021-04-27,166.4199981689453,417.5199890136719,126.7300033569336,98.05999755859375
585,2021-04-28,166.91000366210938,417.3999938964844,127.12999725341797,97.8499984741211
586,2021-04-29,166.22000122070312,420.05999755859375,127.06999969482422,98.69000244140625
587,2021-04-30,165.66000366210938,417.29998779296875,126.98999786376953,99.08000183105469
588,2021-05-03,167.80999755859375,418.20001220703125,126.79000091552734,98.88999938964844
589,2021-05-04,166.5800018310547,415.6199951171875,127.08000183105469,98.25
590,2021-05-05,167.27000427246094,415.75,127.6500015258789,96.62000274658203
591,2021-05-06,170.05999755859375,419.07000732421875,127.5,97.16000366210938
592,2021-05-07,171.58999633789062,422.1199951171875,127.7699966430664,98.44000244140625
593,2021-05-10,172.11000061035156,417.94000244140625,127.83000183105469,98.41000366210938
594,2021-05-11,172.13999938964844,414.2099914550781,127.48999786376953,97.16999816894531
595,2021-05-12,170.42999267578125,405.4100036621094,127.2699966430664,94.70999908447266
596,2021-05-13,171.1300048828125,410.2799987792969,127.30000305175781,95.94000244140625
597,2021-05-14,172.69000244140625,416.5799865722656,127.75,97.08000183105469
598,2021-05-17,174.6999969482422,415.5199890136719,128.0,97.18000030517578
599,2021-05-18,175.0399932861328,411.94000244140625,127.80999755859375,97.19999694824219
600,2021-05-19,175.16000366210938,410.8599853515625,126.94000244140625,96.88999938964844
601,2021-05-20,175.9600067138672,415.2799987792969,127.08999633789062,97.9800033569336
602,2021-05-21,176.0399932861328,414.94000244140625,127.31999969482422,97.87999725341797
603,2021-05-24,176.35000610351562,419.1700134277344,127.62999725341797,99.0999984741211
604,2021-05-25,177.9499969482422,418.239990234375,127.98999786376953,99.06999969482422
605,2021-05-26,177.63999938964844,419.07000732421875,127.69999694824219,99.51000213623047
606,2021-05-27,177.7100067138672,419.2900085449219,127.69000244140625,99.27999877929688
607,2021-05-28,178.3800048828125,420.0400085449219,127.7699966430664,99.87999725341797
608,2021-06-01,177.89999389648438,419.6700134277344,127.45999908447266,101.68000030517578
609,2021-06-02,178.77000427246094,420.3299865722656,127.30000305175781,102.87000274658203
610,2021-06-03,175.27000427246094,418.7699890136719,126.87000274658203,102.48999786376953
611,2021-06-04,177.16000366210938,422.6000061035156,127.4800033569336,102.54000091552734
612,2021-06-07,177.8699951171875,422.19000244140625,127.19999694824219,103.75
613,2021-06-08,177.32000732421875,422.2799987792969,127.33000183105469,104.61000061035156
614,2021-06-09,176.97999572753906,421.6499938964844,127.33999633789062,104.75
615,2021-06-10,177.74000549316406,423.6099853515625,128.0,105.5
616,2021-06-11,175.74000549316406,424.30999755859375,127.66999816894531,105.08000183105469
617,2021-06-14,174.7100067138672,425.260009765625,127.5999984741211,105.48999786376953
618,2021-06-15,174.0500030517578,424.4800109863281,127.80999755859375,104.36000061035156
619,2021-06-16,171.11000061035156,422.1099853515625,126.6500015258789,103.68000030517578
620,2021-06-17,165.85000610351562,421.9700012207031,127.12999725341797,103.55000305175781
621,2021-06-18,164.92999267578125,414.9200134277344,127.18000030517578,101.79000091552734
622,2021-06-21,166.9499969482422,420.8599853515625,126.95999908447266,103.88999938964844
623,2021-06-22,166.25,423.1099853515625,127.66000366210938,103.3499984741211
624,2021-06-23,166.13999938964844,422.6000061035156,127.69000244140625,103.16999816894531
625,2021-06-24,166.0399932861328,425.1000061035156,127.44999694824219,102.22000122070312
626,2021-06-25,166.58999633789062,426.6099853515625,127.58000183105469,102.91000366210938
627,2021-06-28,166.5800018310547,427.4700012207031,127.7699966430664,102.61000061035156
628,2021-06-29,164.8300018310547,427.70001220703125,127.83999633789062,102.33000183105469
629,2021-06-30,165.6300048828125,428.05999755859375,128.00999450683594,101.79000091552734
630,2021-07-01,166.1999969482422,430.42999267578125,127.30000305175781,102.2300033569336
631,2021-07-02,167.2899932861328,433.7200012207031,127.83999633789062,102.54000091552734
632,2021-07-06,168.1199951171875,432.92999267578125,128.1699981689453,103.29000091552734
633,2021-07-07,168.75999450683594,434.4599914550781,128.0800018310547,103.6500015258789
634,2021-07-08,168.64999389648438,430.9200134277344,127.91000366210938,103.36000061035156
635,2021-07-09,169.2100067138672,435.5199890136719,127.93000030517578,105.05999755859375
636,2021-07-12,169.0,437.0799865722656,128.27000427246094,105.95999908447266
637,2021-07-13,169.22000122070312,435.5899963378906,128.27000427246094,104.4800033569336
638,2021-07-14,171.0399932861328,436.239990234375,128.61000061035156,105.20999908447266
639,2021-07-15,171.07000732421875,434.75,129.0,105.37999725341797
640,2021-07-16,169.41000366210938,431.3399963378906,129.0,105.30999755859375
641,2021-07-19,169.61000061035156,424.9700012207031,129.0500030517578,103.38999938964844
642,2021-07-20,169.38999938964844,431.05999755859375,129.02999877929688,105.83000183105469
643,2021-07-21,168.75999450683594,434.54998779296875,128.6999969482422,105.81999969482422
644,2021-07-22,169.08999633789062,435.4599914550781,129.05999755859375,104.9800033569336
645,2021-07-23,168.55999755859375,439.94000244140625,129.63999938964844,105.8499984741211
646,2021-07-26,168.16000366210938,441.0199890136719,130.1999969482422,105.9000015258789
647,2021-07-27,168.44000244140625,439.010009765625,130.1699981689453,106.5
648,2021-07-28,169.2899932861328,438.8299865722656,130.61000061035156,106.12999725341797
649,2021-07-29,171.1699981689453,440.6499938964844,130.3800048828125,106.1500015258789
650,2021-07-30,169.82000732421875,438.510009765625,130.5800018310547,106.29000091552734
651,2021-08-02,169.61000061035156,437.5899963378906,129.85000610351562,106.05999755859375
652,2021-08-03,169.49000549316406,441.1499938964844,129.97000122070312,106.19000244140625
653,2021-08-04,169.52999877929688,438.9800109863281,129.72000122070312,105.86000061035156
654,2021-08-05,168.86000061035156,441.760009765625,129.25999450683594,107.0999984741211
655,2021-08-06,164.63999938964844,442.489990234375,128.97000122070312,106.91000366210938
656,2021-08-09,161.72000122070312,442.1300048828125,128.74000549316406,106.33999633789062
657,2021-08-10,161.77000427246094,442.67999267578125,128.86000061035156,105.33000183105469
658,2021-08-11,164.0,443.7799987792969,129.07000732421875,105.94999694824219
659,2021-08-12,164.0399932861328,445.1099853515625,128.97000122070312,106.18000030517578
660,2021-08-13,166.38999938964844,445.9200134277344,129.3000030517578,106.76000213623047
661,2021-08-16,167.22000122070312,446.9700012207031,129.42999267578125,106.62999725341797
662,2021-08-17,166.97000122070312,444.0400085449219,129.0800018310547,106.5199966430664
663,2021-08-18,167.10000610351562,439.17999267578125,129.10000610351562,105.55000305175781
664,2021-08-19,166.61000061035156,439.8599853515625,129.14999389648438,106.05999755859375
665,2021-08-20,166.6999969482422,443.3599853515625,128.75,106.58999633789062
666,2021-08-23,168.72999572753906,447.260009765625,129.0500030517578,106.38999938964844
667,2021-08-24,168.64999389648438,447.9700012207031,129.0500030517578,105.91999816894531
668,2021-08-25,167.47999572753906,448.9100036621094,129.0,105.8499984741211
669,2021-08-26,167.6699981689453,446.260009765625,129.02000427246094,105.88999938964844
670,2021-08-27,170.19000244140625,450.25,129.99000549316406,107.0
671,2021-08-30,169.35000610351562,452.2300109863281,129.97000122070312,108.06999969482422
672,2021-08-31,169.69000244140625,451.55999755859375,129.58999633789062,108.58000183105469
673,2021-09-01,169.6999969482422,451.79998779296875,128.75,110.31999969482422
674,2021-09-02,169.25,453.19000244140625,128.8000030517578,110.9000015258789
675,2021-09-03,171.05999755859375,453.0799865722656,128.6199951171875,110.91999816894531
676,2021-09-07,167.7100067138672,451.4599914550781,128.3000030517578,109.66999816894531
677,2021-09-08,167.2899932861328,450.9100036621094,128.82000732421875,110.22000122070312
678,2021-09-09,168.02999877929688,448.9800109863281,129.5,107.9800033569336
679,2021-09-10,167.17999267578125,445.44000244140625,129.13999938964844,106.4000015258789
680,2021-09-13,167.74000549316406,446.5799865722656,129.13999938964844,107.12000274658203
681,2021-09-14,168.82000732421875,444.1700134277344,129.2100067138672,106.93000030517578
682,2021-09-15,167.8300018310547,447.8800048828125,129.27999877929688,107.2699966430664
683,2021-09-16,164.02999877929688,447.1700134277344,129.07000732421875,107.36000061035156
684,2021-09-17,163.77000427246094,441.3999938964844,128.6999969482422,106.4000015258789
685,2021-09-20,164.94000244140625,434.0400085449219,128.82000732421875,105.75
686,2021-09-21,166.0399932861328,433.6300048828125,128.72999572753906,105.80000305175781
687,2021-09-22,165.4199981689453,437.8599853515625,128.60000610351562,106.83000183105469
688,2021-09-23,163.50999450683594,443.17999267578125,128.13999938964844,106.62000274658203
689,2021-09-24,163.3000030517578,443.9100036621094,127.81999969482422,104.83000183105469
690,2021-09-27,163.63999938964844,442.6400146484375,127.87999725341797,103.41999816894531
691,2021-09-28,162.0500030517578,433.7200012207031,127.5999984741211,102.72000122070312
692,2021-09-29,161.32000732421875,434.45001220703125,127.66999816894531,103.48999786376953
693,2021-09-30,164.22000122070312,429.1400146484375,127.69000244140625,101.77999877929688
694,2021-10-01,164.58999633789062,434.239990234375,127.80999755859375,103.22000122070312
695,2021-10-04,165.36000061035156,428.6400146484375,127.80000305175781,103.23999786376953
696,2021-10-05,164.58999633789062,433.1000061035156,127.93000030517578,102.52999877929688
697,2021-10-06,165.02999877929688,434.8999938964844,127.86000061035156,103.51000213623047
698,2021-10-07,164.16000366210938,438.6600036621094,127.75,103.79000091552734
699,2021-10-08,164.22999572753906,437.8599853515625,127.77999877929688,102.80999755859375
700,2021-10-11,163.9199981689453,434.69000244140625,127.69999694824219,103.06999969482422
701,2021-10-12,164.66000366210938,433.6199951171875,127.94000244140625,104.41999816894531
702,2021-10-13,167.58999633789062,435.17999267578125,128.52000427246094,105.18000030517578
703,2021-10-14,168.0,442.5,128.77000427246094,106.45999908447266
704,2021-10-15,165.3300018310547,445.8699951171875,128.55999755859375,106.37999725341797
705,2021-10-18,164.9199981689453,447.19000244140625,128.2899932861328,106.6500015258789
706,2021-10-19,165.4499969482422,450.6400146484375,127.9800033569336,106.69999694824219
707,2021-10-20,166.89999389648438,452.4100036621094,128.2100067138672,108.37999725341797
708,2021-10-21,166.75,453.5899963378906,128.5,108.52999877929688
709,2021-10-22,167.77000427246094,453.1199951171875,128.75999450683594,109.04000091552734
710,2021-10-25,168.92999267578125,455.54998779296875,129.07000732421875,109.38999938964844
711,2021-10-26,167.67999267578125,455.9599914550781,129.52000427246094,109.69000244140625
712,2021-10-27,168.1199951171875,453.94000244140625,130.1300048828125,108.76000213623047
713,2021-10-28,168.0800018310547,458.32000732421875,129.0,110.27999877929688
714,2021-10-29,166.64999389648438,459.25,128.6699981689453,109.04000091552734
715,2021-11-01,167.52000427246094,460.0400085449219,128.0399932861328,109.58000183105469
716,2021-11-02,167.16000366210938,461.8999938964844,128.5500030517578,110.0999984741211
717,2021-11-03,165.77000427246094,464.7200012207031,128.3699951171875,110.47000122070312
718,2021-11-04,167.64999389648438,466.9100036621094,129.22000122070312,109.41999816894531
719,2021-11-05,169.83999633789062,468.5299987792969,129.6699981689453,109.9800033569336
720,2021-11-08,170.4499969482422,468.92999267578125,130.10000610351562,109.88999938964844
721,2021-11-09,171.2899932861328,467.3800048828125,130.86000061035156,110.08000183105469
722,2021-11-10,173.14999389648438,463.6199951171875,130.4600067138672,109.56999969482422
723,2021-11-11,174.1199951171875,463.7699890136719,130.44000244140625,109.75
724,2021-11-12,174.4499969482422,467.2699890136719,130.4199981689453,109.66999816894531
725,2021-11-15,174.17999267578125,467.42999267578125,130.44000244140625,110.44000244140625
726,2021-11-16,172.9199981689453,469.2799987792969,130.25,109.70999908447266
727,2021-11-17,174.5,468.1400146484375,130.50999450683594,110.05000305175781
728,2021-11-18,173.94000244140625,469.7300109863281,130.58999633789062,110.06999969482422
729,2021-11-19,172.61000061035156,468.8900146484375,130.35000610351562,109.41999816894531
730,2021-11-22,168.74000549316406,467.57000732421875,129.3000030517578,108.87999725341797
731,2021-11-23,167.27999877929688,468.19000244140625,128.8000030517578,109.76000213623047
732,2021-11-24,167.1199951171875,469.44000244140625,129.1999969482422,111.08999633789062
733,2021-11-26,166.85000610351562,458.9700012207031,129.83999633789062,108.0
734,2021-11-29,166.6199951171875,464.6000061035156,129.5399932861328,108.80000305175781
735,2021-11-30,165.5,455.55999755859375,129.66000366210938,106.73999786376953
736,2021-12-01,166.16000366210938,450.5,129.07000732421875,104.9800033569336
737,2021-12-02,165.24000549316406,457.3999938964844,129.4499969482422,108.12999725341797
738,2021-12-03,166.6300048828125,453.4200134277344,129.72000122070312,107.7699966430664
739,2021-12-06,166.22000122070312,458.7900085449219,129.1300048828125,109.66000366210938
740,2021-12-07,166.80999755859375,468.2799987792969,129.33999633789062,111.23999786376953
741,2021-12-08,166.89999389648438,469.5199890136719,129.1199951171875,112.04000091552734
742,2021-12-09,165.8800048828125,466.3500061035156,128.58999633789062,110.41999816894531
743,2021-12-10,166.5800018310547,470.739990234375,128.5800018310547,110.76000213623047
744,2021-12-13,167.0,466.57000732421875,128.7100067138672,111.80000305175781
745,2021-12-14,165.44000244140625,463.3599853515625,128.3000030517578,110.37000274658203
746,2021-12-15,166.14999389648438,470.6000061035156,128.41000366210938,111.91999816894531
747,2021-12-16,168.16000366210938,466.45001220703125,127.88999938964844,111.87999725341797
748,2021-12-17,167.8000030517578,459.8699951171875,127.9000015258789,111.73999786376953
749,2021-12-20,167.08999633789062,454.9800109863281,127.83000183105469,110.87000274658203
750,2021-12-21,167.02000427246094,463.05999755859375,128.11000061035156,112.12000274658203
751,2021-12-22,168.58999633789062,467.69000244140625,128.52000427246094,113.2699966430664
752,2021-12-23,168.97000122070312,470.6000061035156,128.22999572753906,113.1500015258789
753,2021-12-27,169.3699951171875,477.260009765625,128.66000366210938,114.0
754,2021-12-28,168.63999938964844,476.8699951171875,128.5800018310547,114.41999816894531
755,2021-12-29,168.58999633789062,477.4800109863281,128.69000244140625,115.19000244140625
756,2021-12-30,169.8000030517578,476.1600036621094,129.36000061035156,115.69000244140625
757,2021-12-31,170.9600067138672,474.9599914550781,129.1999969482422,116.01000213623047
